-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/model.config
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/model.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/model.config
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/model.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/model.config
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/model.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/model.config
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/model.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/model.config
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/model.config
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_WallB_01/model.config
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//urdf/diff_robot.urdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//urdf/ign_robot.urdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//urdf/rviz.rviz
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//urdf/turtlebot3_navigation.rviz
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//urdf/urdf_config.rviz
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//urdf/zaaaa.xml
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//worlds/maze.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//worlds/maze_backup.sdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//maps/my_map.pgm
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//maps/my_map.yaml
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/config/bridge.yaml
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/config/ekf.yaml
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/config/frames_2025-12-14_19.48.29.gv
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/config/frames_2025-12-14_19.48.29.pdf
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/config/nav2_params.yaml
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/config/slam_toolbox_params.yaml
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/lib/wheelchair/keyboard_map_saver.py
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/ament_index/resource_index/package_run_dependencies/wheelchair
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/ament_index/resource_index/parent_prefix_path/wheelchair
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/environment/path.sh
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/environment/path.dsv
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/local_setup.bash
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/local_setup.sh
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/local_setup.zsh
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/local_setup.dsv
-- Symlinking: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/package.dsv
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/ament_index/resource_index/packages/wheelchair
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/cmake/wheelchairConfig.cmake
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/cmake/wheelchairConfig-version.cmake
-- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair/package.xml
